index,index_x,index_y,pos_x(px),pos_y(px),pos_x(mm),pos_y(mm),disp_x(px),disp_y(px),disp_x(um),disp_y(um),strain_xx,strain_yy,strain_xy,r(px),r(mm),theta,disp_r(px),disp_theta(px),disp_r(um),disp_theta(um),norm_disp(px),norm_disp(um)
134,8,6,0.0,128.0,0.0,0.6736842105263158,-1.0267333984375,2.9285888671875,-5.403859991776316,15.413625616776317,0.007917992588886591,-0.00012599658668932534,0.004021994587787958,128.0,0.6736842105263158,90.0,2.9285888671875,1.0267333984375002,15.413625616776317,5.403859991776317,3.103355317149743,16.333449037630224
135,8,7,0.0,64.0,0.0,0.3368421052631579,-0.89105224609375,3.172119140625,-4.689748663651316,16.695363898026315,0.006064829615070266,0.001821103307293015,0.0021218631538886257,64.0,0.3368421052631579,90.0,3.172119140625,0.8910522460937502,16.695363898026315,4.689748663651317,3.2948920995365243,17.341537365981708
136,8,8,0.0,0.0,0.0,0.0,-0.89141845703125,3.16424560546875,-4.6916760896381575,16.653924239309212,0.004237067013605156,-0.00017298391423992143,0.0022050254639225386,0.0,0.0,0.0,-0.89141845703125,3.16424560546875,-4.6916760896381575,16.653924239309212,3.2874119177955583,17.302167988397677
137,8,9,0.0,-64.0,0.0,-0.3368421052631579,-0.63641357421875,3.151123046875,-3.3495451274671053,16.58485814144737,0.00030227277432004485,-0.006917434670071998,0.0036098537221960214,64.0,0.3368421052631579,-90.0,-3.151123046875,-0.6364135742187498,-16.58485814144737,-3.349545127467104,3.21474706532204,16.91972139643179
138,8,10,0.0,-128.0,0.0,-0.6736842105263158,-0.229248046875,2.2818603515625,-1.2065686677631577,12.009791324013158,-0.0002619554647935729,-0.012213058268116583,0.005975551401661505,128.0,0.6736842105263158,-90.0,-2.2818603515625,-0.22924804687499986,-12.009791324013158,-1.206568667763157,2.2933471893782107,12.070248365148478
139,8,11,0.0,-192.0,0.0,-1.0105263157894737,0.1551513671875,1.5972900390625,0.8165861430921052,8.406789679276315,0.0008496359243963525,-0.013914020384845571,0.007381828154620962,192.0,1.0105263157894737,-90.0,-1.5972900390625,0.1551513671875001,-8.406789679276315,0.8165861430921059,1.6048075945821147,8.446355760958498
140,8,12,0.0,-256.0,0.0,-1.3473684210526315,0.38812255859375,0.51312255859375,2.042750308388158,2.700645045230263,0.0009913195292483579,-0.012548898569775702,0.00677010904951203,256.0,1.3473684210526315,-90.0,-0.51312255859375,0.38812255859375006,-2.700645045230263,2.0427503083881584,0.6433769351065947,3.3861943952978666
141,8,13,0.0,-320.0,0.0,-1.6842105263157894,1.2099609375,0.00103759765625,6.368215460526316,0.0054610402960526315,0.0008177318889011076,-0.007672742875229233,0.00424523738206517,320.0,1.6842105263157894,-90.0,-0.0010375976562499258,1.2099609375,-0.005461040296052241,6.368215460526316,1.2099613823939899,6.36821780207363
142,8,14,0.0,-384.0,0.0,-2.0210526315789474,1.0601806640625,-0.4652099609375,5.579898231907895,-2.448473478618421,0.0007305553787091412,-0.009892027699265782,0.0053112915389874615,384.0,2.0210526315789474,-90.0,0.46520996093750006,1.0601806640625,2.4484734786184212,5.579898231907895,1.1577578970611575,6.093462616111355
143,8,15,0.0,-448.0,0.0,-2.357894736842105,0.978759765625,-1.2589111328125,5.151367187499999,-6.625848067434211,-0.0009260654022682502,-4.291961204216932e-07,-0.00046281810307391424,448.0,2.357894736842105,-90.0,1.2589111328125,0.9787597656249999,6.625848067434211,5.151367187499999,1.5946246953830725,8.39276155464775
144,9,0,64.0,512.0,0.3368421052631579,2.694736842105263,0.2374267578125,-1.3002653121948242,1.2496145148026316,-6.8435016431306535,-1.9073468138230965e-06,-1.8189894035458565e-12,-9.536724974168465e-07,515.9844958911071,2.71570787311109,82.8749836510982,-1.2607753382594646,-0.3968713820108368,-6.635659675049814,-2.088796747425457,1.3217644825847226,6.956655171498539
145,9,1,64.0,448.0,0.3368421052631579,2.357894736842105,0.247802734375,-1.1668853759765625,1.304224917763158,-6.141501978824013,0.0012195275081492707,0.007964259301295157,-0.003372365896572943,452.54833995939043,2.381833368207318,81.86989764584403,-1.1201129883339918,-0.41033470386647175,-5.895331517547325,-2.159656336139325,1.1929072368929994,6.278459141542102
146,9,2,64.0,384.0,0.3368421052631579,2.0210526315789474,0.1217041015625,-0.2766571044921875,0.6405479029605263,-1.456090023643092,0.010233257741674606,0.01981511261965352,-0.004790927438989456,389.29680193908604,2.048930536521506,80.53767779197439,-0.2528848558083049,-0.16553033409604812,-1.3309729253068678,-0.8712122847160427,0.30224334864995206,1.590754466578695
147,9,3,64.0,320.0,0.3368421052631579,1.6842105263157894,-0.418701171875,1.4015960693359375,-2.2036903782894735,7.376821417557565,-0.004134343825903386,0.024181174003210515,-0.01415775891455695,326.3372488699382,1.7175644677365167,78.69006752597979,1.2922639651092178,0.6854458821728018,6.8013892900485144,3.6076099061726405,1.4627994438430199,7.6989444412790515
148,9,4,64.0,256.0,0.3368421052631579,1.3473684210526315,0.30511474609375,2.858184814453125,1.6058670847039473,15.04307797080592,0.005437803792297302,0.012486862612426819,-0.0035245294100647584,263.8787600395303,1.3888355791554226,75.96375653207353,2.846847757422626,0.3972068578361451,14.983409249592768,2.0905624096639217,2.874424367043652,15.128549300229745
149,9,5,64.0,192.0,0.3368421052631579,1.0105263157894737,0.04205322265625,3.011871337890625,0.22133275082236842,15.851954409950658,0.0057855670861499675,-0.0015083377770679363,0.003646952431608952,202.3857702507763,1.06518826447777,71.56505117707799,2.870610430788286,0.9125421547481134,15.108475951517295,4.802853446042702,3.01216490742835,15.85349951278079
150,9,6,64.0,128.0,0.3368421052631579,0.6736842105263158,-0.25762939453125,2.667388916015625,-1.355944181743421,14.038889031661185,0.008879729938399805,-0.002048799228560938,0.005464264583480372,143.10835055998655,0.7532018450525607,63.43494882292201,2.2705698076213685,1.423323323397678,11.950367408533518,7.491175386303569,2.679801584858392,14.104218867675746
151,9,7,64.0,64.0,0.3368421052631579,0.3368421052631579,-0.24468994140625,2.7548828125,-1.2878417968749998,14.499383223684209,0.0068421504804803135,0.0014531471422003506,0.0026945016691399815,90.50966799187809,0.47636667364146357,45.0,1.7749744012365196,2.1210182349495166,9.341970532823787,11.16325386815535,2.76572820031783,14.556464212199105
152,9,8,64.0,0.0,0.3368421052631579,0.0,-0.31341552734375,2.85650634765625,-1.6495554070723684,15.034243935032894,0.0046019563833397115,-0.000937939659706899,0.002769948021523305,64.0,0.3368421052631579,0.0,-0.31341552734375,2.85650634765625,-1.6495554070723684,15.034243935032894,2.8736488663336393,15.12446771754547
153,9,9,64.0,-64.0,0.3368421052631579,-0.3368421052631579,-0.6158447265625,2.63623046875,-3.2412880345394735,13.874897203947368,0.002196266469127295,-0.004888489064342139,0.0035423777667347167,90.50966799187809,0.47636667364146357,-45.0,-2.2995644235340347,1.428628458913397,-12.102970650179131,7.519097152175774,2.707208121220215,14.248463795895868
154,9,10,64.0,-128.0,0.3368421052631579,-0.6736842105263158,-0.40533447265625,2.23260498046875,-2.1333393297697367,11.750552528782896,-0.0006292655168635974,-0.01246086815012859,0.005915801316632496,143.10835055998655,0.7532018450525607,-63.43494882292201,-2.178173688189767,0.6359091268531814,-11.464072043104036,3.3468901413325334,2.2691013713665127,11.942638796665857
155,9,11,64.0,-192.0,0.3368421052631579,-1.0105263157894737,-0.0377197265625,1.05108642578125,-0.19852487664473684,5.532033819901316,-0.0007869806045164296,-0.01246050932468279,0.00583676436008318,202.3857702507763,1.06518826447777,-71.56505117707799,-1.0090761618119082,0.29659863771855155,-5.310927167431096,1.561045461676587,1.0517630209479476,5.535594847094461
156,9,12,64.0,-256.0,0.3368421052631579,-1.3473684210526315,0.9617919921875,0.64752197265625,5.062063116776316,3.408010382401316,0.0012458595562065966,-0.0058916839885796435,0.00356877177239312,263.8787600395303,1.3888355791554226,-75.96375653207353,-0.3949197634716365,1.0901224342834837,-2.07852507090335,5.737486496228861,1.1594518279379447,6.102378041778656
157,9,13,64.0,-320.0,0.3368421052631579,-1.6842105263157894,1.01409912109375,0.29925537109375,5.337363795230263,1.5750282689144737,0.0018724441802078218,-0.0042861938750320405,0.003079319027619931,326.3372488699382,1.7175644677365167,-78.69006752597979,-0.09456283371531093,1.0530948081779268,-0.4976991248174259,5.542604253568036,1.0573319273206376,5.564904880634935
158,9,14,64.0,-384.0,0.3368421052631579,-2.0210526315789474,0.9794921875,0.10028076171875,5.155222039473684,0.5277934827302632,0.004137935567655404,-0.008404197622098764,0.006271066594877084,389.29680193908604,2.048930536521506,-80.53767779197439,0.062111189661875024,0.9826511978638272,0.32690099822039487,5.171848409809616,0.9846121960164965,5.182169452718403
159,9,15,64.0,-448.0,0.3368421052631579,-2.357894736842105,0.55035400390625,-0.77093505859375,2.8966000205592106,-4.057552939967105,-0.0006630605165582892,-2.1997050225763815e-07,-0.0003314202730280158,452.54833995939043,2.381833368207318,-81.86989764584403,0.8410185805435798,0.4357959859441703,4.426413581808315,2.2936630839166856,0.9472224628800721,4.985381383579327
160,10,0,128.0,512.0,0.6736842105263158,2.694736842105263,0.23175048828125,-1.2050790786743164,1.219739412006579,-6.342521466706929,-8.583032013120828e-06,-3.6834535421803594e-11,-4.291497589292703e-06,527.7575200790606,2.777671158310845,75.96375653207353,-1.112890680730166,-0.5171056056755567,-5.857319372264031,-2.721608450923983,1.2271609000767327,6.458741579351225
161,10,1,128.0,448.0,0.6736842105263158,2.357894736842105,0.22479248046875,-1.2965164184570312,1.183118318256579,-6.823770623458059,-0.00025970476653111585,0.006968334195871478,-0.003614019481201297,465.92703291395316,2.452247541652385,74.05460409907715,-1.1848763410787218,-0.5723238060362696,-6.236191268835378,-3.0122305580856295,1.3158595983629642,6.925576833489285
162,10,2,128.0,384.0,0.6736842105263158,2.0210526315789474,0.583251953125,-0.30999755859375,3.069747121710526,-1.631566097861842,0.002254488668670618,-0.0008136655905151002,0.001534077129592859,404.7715405015526,2.13037652895554,71.56505117707799,-0.10964904411264989,-0.6513512219098041,-0.5771002321718415,-3.4281643258410743,0.6605159552639229,3.476399764546963
163,10,3,128.0,320.0,0.6736842105263158,1.6842105263157894,-0.97802734375,-1.400299072265625,-5.147512335526316,-7.3699951171875,-0.003098214519809517,0.02124615992386225,-0.012172187221835884,344.65054765660824,1.813950250824254,68.19859051364818,-1.6633752855550061,0.3880175721735455,-8.754606766078979,2.0421977482818185,1.7080324870770611,8.989644668826639
164,10,4,128.0,256.0,0.6736842105263158,1.3473684210526315,0.4686279296875,2.43975830078125,2.4664627878289473,12.840833162006579,-0.0011700648308021755,0.03182282629015276,-0.01649644556047747,286.2167011199731,1.5064036901051214,63.43494882292201,2.39176294507375,0.6719395190687543,12.588226026703946,3.536523784572391,2.4843576036300017,13.075566334894745
165,10,5,128.0,192.0,0.6736842105263158,1.0105263157894737,0.34912109375,2.74017333984375,1.8374794407894737,14.421964946546053,0.0009210887707240545,0.002132099553250555,-0.0006055053912632502,230.7552816296953,1.2145014822615543,56.309932474020215,2.4736195731631963,1.2294883804882324,13.019050385069454,6.470991476253855,2.7623242877134553,14.538548882702395
166,10,6,128.0,128.0,0.6736842105263158,0.6736842105263158,0.1046142578125,2.7130126953125,0.5506013569078947,14.279014185855264,0.004001029027818959,-0.002608902944444935,0.003304965986131947,181.01933598375618,0.9527333472829271,45.0,1.9923631254086778,1.844416223192645,10.486121712677251,9.70745380627708,2.715028918421396,14.2896258864284
167,10,7,128.0,64.0,0.6736842105263158,0.3368421052631579,-0.01837158203125,2.407684326171875,-0.09669253700657895,12.672022769325658,0.003584219496701735,-0.004416300337766188,0.0040002599172339615,143.10835055998655,0.7532018450525607,26.56505117707799,1.0603171218257823,2.161714349927653,5.580616430662012,11.377443946987647,2.4077544163639377,12.672391665073356
168,10,8,128.0,0.0,0.6736842105263158,0.0,-0.30377197265625,2.1497802734375,-1.598799856085526,11.314633018092104,0.0010654359162174387,-0.0029673009217106028,0.0020163684189640207,128.0,0.6736842105263158,0.0,-0.30377197265625,2.1497802734375,-1.598799856085526,11.314633018092104,2.171136254460434,11.42703291821281
169,10,9,128.0,-64.0,0.6736842105263158,-0.3368421052631579,-0.35711669921875,2.02850341796875,-1.8795615748355263,10.676333778782894,0.002703984777781443,-0.005464871923777537,0.00408442835077949,143.10835055998655,0.7532018450525607,-26.56505117707799,-1.2265891931751471,1.6546411709968232,-6.455732595658668,8.708637742088543,2.059698631735186,10.840519114395715
170,10,10,128.0,-128.0,0.6736842105263158,-0.6736842105263158,-0.31964111328125,1.45263671875,-1.6823216488486843,7.645456414473684,0.0002936123514700739,-0.009896159043364605,0.0050948856974173395,181.01933598375618,0.9527333472829271,-45.0,-1.2531896731758898,0.8011488756815114,-6.595735121978367,4.216573029902692,1.4873882741101745,7.82835933742197
171,10,11,128.0,-192.0,0.6736842105263158,-1.0105263157894737,0.0445556640625,0.76800537109375,0.23450349506578946,4.042133532072369,0.005033332437164972,-0.00819142493594427,0.006612378686554621,230.7552816296953,1.2145014822615543,-56.309932474020215,-0.6143040594731854,0.46308528344535427,-3.2331792603851865,2.4372909655018646,0.7692967289862209,4.048930152559057
172,10,12,128.0,-256.0,0.6736842105263158,-1.3473684210526315,0.5452880859375,0.40997314453125,2.8699372944078947,2.1577533922697367,0.001740805656709199,-0.0034717245409865427,0.002606265098847871,286.2167011199731,1.5064036901051214,-63.43494882292201,-0.122830882553089,0.6710660550150431,-0.6464783292267842,3.531926605342332,0.6822148311948544,3.5906043747097596
173,10,13,128.0,-320.0,0.6736842105263158,-1.6842105263157894,1.4482421875,0.3245849609375,7.622327302631579,1.7083418996710527,0.003880896089867747,-0.0035547394736568094,0.003717817781762278,344.65054765660824,1.813950250824254,-68.19859051364818,0.23649407509780057,1.465206942027378,1.2447056584094767,7.7116154843546205,1.4841700813995624,7.811421481050329
174,10,14,128.0,-384.0,0.6736842105263158,-2.0210526315789474,1.58428955078125,-0.04327392578125,8.338366056743421,-0.2277575041118421,0.0026199132416877546,-0.010644128939929942,0.006632021090808848,404.7715405015526,2.13037652895554,-71.56505117707799,0.5420495959971238,1.4893046192255401,2.852892610511178,7.838445364344948,1.5848804413479194,8.341476007094311
175,10,15,128.0,-448.0,0.6736842105263158,-2.357894736842105,0.89385986328125,-1.0302734375,4.704525596217105,-5.422491776315789,-0.001832710049598063,-1.6824980093588238e-06,-0.0009155137757943521,465.92703291395316,2.452247541652385,-74.05460409907715,1.236194772597302,0.5764297835871652,6.506288276827905,3.033840966248238,1.3639827019442883,7.17885632602257
176,11,0,192.0,512.0,1.0105263157894737,2.694736842105263,0.236328125,-1.3174457550048828,1.2438322368421053,-6.933925026341488,6.056015274680249e-05,-1.833655005611945e-09,3.028099320090405e-05,546.816239700322,2.877980208949063,69.44395478041653,-1.150582555681419,-0.683867006521016,-6.055697661481154,-3.5993000343211365,1.3384746168853563,7.044603246765033
177,11,1,192.0,448.0,1.0105263157894737,2.357894736842105,0.21142578125,-1.3665924072265625,1.112767269736842,-7.1925916169819075,0.00032105938657001065,0.005173430879276242,-0.0024261857463531156,487.40947877529015,2.565313046185737,66.80140948635182,-1.1728119237111563,-0.7326580785519264,-6.172694335321875,-3.8560951502732967,1.3828505589782518,7.278160836727641
178,11,2,192.0,384.0,1.0105263157894737,2.0210526315789474,0.409912109375,-0.6535186767578125,2.157432154605263,-3.4395719829358553,-0.002066586100220036,-0.0036019348272091634,0.0007676743634945637,429.32505167995964,2.2596055351576823,63.43494882292201,-0.4012066060459064,-0.6588989737043677,-2.1116137160310866,-3.4678893352861455,0.7714367104847579,4.060193213077673
179,11,3,192.0,320.0,1.0105263157894737,1.6842105263157894,-0.84552001953125,-1.8265380859375,-4.450105365953947,-9.613358347039474,0.01191226379587107,0.012685500219326684,-0.0003866182117278072,373.18092127009925,1.9641101119478908,59.03624346792648,-2.001259948413765,-0.21471865704518323,-10.532947096914551,-1.1300981949746485,2.0127457571209413,10.593398721689164
180,11,4,192.0,256.0,1.0105263157894737,1.3473684210526315,0.08819580078125,0.9896240234375,0.4641884251644737,5.208547491776316,0.0002716719013733382,0.030992633213372756,-0.015360480655999709,320.0,1.6842105263157894,53.13010235415598,0.8446166992187499,0.5232177734375001,4.445351048519736,2.753777754934211,0.9935462782578733,5.229190938199333
181,11,5,192.0,192.0,1.0105263157894737,1.0105263157894737,0.15960693359375,2.2039794921875,0.8400364925986842,11.599892064144736,0.0023173237733828955,0.009288654238702065,-0.003485665232659585,271.5290039756342,1.429100020924391,45.0,1.6713079895903962,1.445589699453333,8.796357839949453,7.608366839228069,2.209751111603809,11.6302690084411
182,11,6,192.0,128.0,1.0105263157894737,0.6736842105263158,0.2530517578125,2.184478759765625,1.3318513569078947,11.497256630345396,0.006787322156242226,-0.004078887097648476,0.005433104626945351,230.7552816296953,1.2145014822615543,33.690067525979785,1.4222825862624364,1.6772283353240232,7.485697822433876,8.827517554336964,2.1990867750043788,11.574140921075678
183,11,7,192.0,64.0,1.0105263157894737,0.3368421052631579,0.2120361328125,1.68585205078125,1.115979646381579,8.872905530427632,0.004709360473754032,-0.00730311619579993,0.006006238334776981,202.3857702507763,1.06518826447777,18.43494882292201,0.7342683656358988,1.532287970966232,3.864570345452099,8.06467353140122,1.6991340320120207,8.942810694800109
184,11,8,192.0,0.0,1.0105263157894737,0.0,-0.17767333984375,1.25445556640625,-0.9351228412828947,6.602397717927632,0.005877502300450033,-0.0027918890497176108,0.004334695675083822,192.0,1.0105263157894737,0.0,-0.17767333984375,1.25445556640625,-0.9351228412828947,6.602397717927632,1.2669753682605114,6.668291411897428
185,11,9,192.0,-64.0,1.0105263157894737,-0.3368421052631579,-0.2720947265625,1.3311767578125,-1.4320775082236843,7.006193462171052,-9.935291507190414e-05,-0.0036118706872230177,0.0017562588860755568,202.3857702507763,1.06518826447777,-18.43494882292201,-0.6790867748740494,1.1768212493639307,-3.574140920389734,6.193796049283846,1.3587005191591417,7.151055363995482
186,11,10,192.0,-128.0,1.0105263157894737,-0.6736842105263158,-0.37396240234375,0.79296875,-1.9682231702302633,4.173519736842105,0.004376307858933615,-0.01007784975956838,0.0072270788092509974,230.7552816296953,1.2145014822615543,-33.690067525979785,-0.7510154481668789,0.4523528638772758,-3.952712885088836,2.3808045467225045,0.8767253371742323,4.61434387986438
187,11,11,192.0,-192.0,1.0105263157894737,-1.0105263157894737,0.6007080078125,0.048828125,3.16162109375,0.25699013157894735,0.0034490773316520063,-0.006648654663194975,0.005048865997423491,271.5290039756342,1.429100020924391,-45.0,0.39023800753715593,0.45929140413740466,2.0538842501955576,2.417323179670551,0.6026892204453952,3.1720485286599747
188,11,12,192.0,-256.0,1.0105263157894737,-1.3473684210526315,1.18365478515625,-0.05450439453125,6.2297620271381575,-0.286865234375,0.007436553969114357,-0.0001748008868389661,0.0038056774279766614,320.0,1.6842105263157894,-53.13010235415598,0.75379638671875,0.9142211914062499,3.9673494037828947,4.811690481085526,1.184909017370746,6.236363249319715
189,11,13,192.0,-320.0,1.0105263157894737,-1.6842105263157894,1.50909423828125,0.02996826171875,7.942601254111842,0.15772769325657893,-0.0019052859788644128,-0.0007001522535574622,-0.0006025668626534753,373.18092127009925,1.9641101119478908,-59.03624346792648,0.7507250077161092,1.3094561770115705,3.9511842511374162,6.891874615850371,1.5093917704572626,7.944167212932961
190,11,14,192.0,-384.0,1.0105263157894737,-2.0210526315789474,1.3072509765625,-0.14385986328125,6.880268297697369,-0.7571571751644737,-0.007127346337938434,-0.011447368322706097,0.0021600109923838318,429.32505167995964,2.2596055351576823,-63.43494882292201,0.7132925828616274,1.1049047321925536,3.7541714887454076,5.815288064171334,1.3151428728419243,6.921804593904865
191,11,15,192.0,-448.0,1.0105263157894737,-2.357894736842105,0.3155517578125,-1.4237060546875,1.6607987253289473,-7.493189761513158,-0.005164094621704862,-1.340324206466903e-05,-0.0025753456898200966,487.40947877529015,2.565313046185737,-66.80140948635182,1.4328942714755564,-0.27078746053859293,7.54154879723977,-1.4251971607294365,1.4582564390436976,7.675033889703672
192,12,0,256.0,512.0,1.3473684210526315,2.694736842105263,0.239501953125,-1.3602533340454102,1.2605365953947367,-7.159228073923211,-1.1920857900804549e-05,-7.105427357601002e-11,-5.9603934232654865e-06,572.4334022399462,3.012807380210243,63.43494882292201,-1.1095390390322126,-0.8225408434818406,-5.83967915280112,-4.32916233411495,1.3811771495113665,7.269353418480876
193,12,1,256.0,448.0,1.3473684210526315,2.357894736842105,0.26416015625,-1.2221755981445312,1.390316611842105,-6.432503148129111,0.0007342761846716173,0.0014878520277803176,-0.00037678792155435015,515.9844958911071,2.71570787311109,60.25511870305777,-0.9300854420827975,-0.8357241478356443,-4.895186537277882,-4.3985481465033915,1.250397449153655,6.5810392060718685
194,12,2,256.0,384.0,1.3473684210526315,2.0210526315789474,0.317626953125,-1.1696319580078125,1.6717208059210527,-6.155957673725329,-0.0008861386721417119,0.008237000698356312,-0.004561569685249012,461.5105632593906,2.4290029645231086,56.309932474020215,-0.7970048817024897,-0.9130766764555213,-4.194762535276262,-4.805666718186954,1.2119924911255269,6.378907848029089
195,12,3,256.0,320.0,1.3473684210526315,1.6842105263157894,0.52734375,-0.1634063720703125,2.7754934210526314,-0.8600335372121711,0.009784660429041026,0.009295620828588369,0.00024451980022632824,409.7999511957023,2.1568418483984333,51.34019174590991,0.20183008976982858,-0.5138654376008829,1.0622636303675188,-2.7045549347414886,0.5520806762577766,2.905687769777771
196,12,4,256.0,256.0,1.3473684210526315,1.3473684210526315,0.43994140625,0.0318603515625,2.315481085526316,0.16768606085526316,0.0057213477321695905,0.01323018749274496,-0.003754419880287685,362.03867196751236,1.9054666945658543,45.0,0.3336142223249519,-0.2885568810432896,1.7558643280260626,-1.5187204265436294,0.4410935534950762,2.321545018395138
197,12,5,256.0,192.0,1.3473684210526315,1.0105263157894737,0.63983154296875,1.54345703125,3.367534436677632,8.123458059210526,0.00598065531858083,0.009971454971946514,-0.001995399826682842,320.0,1.6842105263157894,36.86989764584402,1.4379394531249998,0.8508666992187501,7.56810238486842,4.4782457853618425,1.6708213581029048,8.793796621594236
198,12,6,256.0,128.0,1.3473684210526315,0.6736842105263158,0.96942138671875,1.31689453125,5.1022178248355265,6.931023848684211,0.0004965987598382071,-0.003813716450878246,0.0021551576053582266,286.2167011199731,1.5064036901051214,26.56505117707799,1.456009986032639,0.744327852520041,7.663210452803363,3.917515013263374,1.6352336320733687,8.60649280038615
199,12,7,256.0,64.0,1.3473684210526315,0.3368421052631579,0.57965087890625,1.056243896484375,3.050794099506579,5.559178402549342,-0.0003998522055326248,-0.007980560849887297,0.003790354322177336,263.8787600395303,1.3888355791554226,14.036243467926479,0.8185207264981982,0.8841211062802117,4.308003823674727,4.653268980422166,1.204842857088543,6.341278195202858
200,12,8,256.0,0.0,1.3473684210526315,0.0,0.44586181640625,0.2994384765625,2.3466411389802633,1.5759919819078947,0.0065146861685718704,-0.0029763160361255814,0.004745501102348726,256.0,1.3473684210526315,0.0,0.44586181640625,0.2994384765625,2.3466411389802633,1.5759919819078947,0.5370811489664774,2.8267428892972495
201,12,9,256.0,-64.0,1.3473684210526315,-0.3368421052631579,-0.37066650390625,0.67852783203125,-1.9508763363486843,3.5711991159539473,0.0015707880198760904,-0.001237478846292106,0.0014041334330840982,263.8787600395303,1.3888355791554226,-14.036243467926479,-0.5241665006659859,0.568368855180054,-2.7587710561367675,2.9914150272634417,0.7731711815368639,4.069322008088757
202,12,10,256.0,-128.0,1.3473684210526315,-0.6736842105263158,0.23291015625,0.14129638671875,1.225842927631579,0.743665193256579,-0.0018528119024949774,-0.006477056414155413,0.002312122255830218,286.2167011199731,1.5064036901051214,-26.56505117707799,0.1451315116743943,0.2305399186763089,0.7638500614441806,1.2133679930332049,0.2724184461158494,1.4337812953465758
